PE14 TIM1_CH4 TIM1 PWM(4) GPIO(53)         # PWM通道4

# BMI088数据就绪引脚
PE12 BMI088_DRDY INPUT

# 外部IMU数据就绪引脚(未来版本)
PD1 EXT_IMU_DRDY INPUT

# SPI1总线配置(板载传感器)
PA5 SPI1_SCK SPI1     # SPI1时钟线
PB4 SPI1_MISO SPI1    # SPI1 MISO数据线
PD7 SPI1_MOSI SPI1    # SPI1 MOSI数据线

# SPI4总线配置(外部传感器)
PE2 SPI4_SCK SPI4     # SPI4时钟线
PE5 SPI4_MISO SPI4    # SPI4 MISO数据线
PE6 SPI4_MOSI SPI4    # SPI4 MOSI数据线

# SPI设备配置
SPIDEV bmi088_g    SPI1 DEVID1  BMI088_GYRO_CS    MODE3  10*MHZ  10*MHZ
SPIDEV bmi088_a    SPI1 DEVID2  BMI088_ACC_CS     MODE3  10*MHZ  10*MHZ
SPIDEV bmp390      SPI1 DEVID3  BMP390_CS         MODE3  5*MHZ  5*MHZ
SPIDEV icm42688_ext  SPI4 DEVID4  EXT_0_CS        MODE3  5*MHZ  5*MHZ
SPIDEV lis3mdl       SPI4 DEVID5  EXT_1_CS        MODE3  5*MHZ  5*MHZ

# 启用FAT文件系统支持(需要SDMMC定义的microSD)
define HAL_OS_FATFS_IO 1

# IMU传感器配置
IMU BMI088       SPI:bmi088_a SPI:bmi088_g ROTATION_NONE
IMU Invensense   SPI:icm42688_ext ROTATION_NONE

# 气压计配置
define HAL_BARO_ALLOW_INIT_NO_BARO 1
BARO BMP388      SPI:bmp390

# 允许在没有指南针的情况下解锁
define ALLOW_ARM_NO_COMPASS

# 启用外置I2C指南针探测
define HAL_PROBE_EXTERNAL_I2C_COMPASSES
